0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
5 -176.554 -176.554 1856 0
6 -0.221864 -353.107 0.221864 0

******
6.290000,-77.000000,1347.370190,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.522177 0.107739
0 0 0 0.221864 0
1 -353.107 -0.221864 1860.4 0
2 -176.554 -176.554 1690.42 0
3 -176.554 -176.554 1704.99 0
4 -176.554 -176.554 1690.42 0
5 -176.554 -176.554 1860.4 0
6 -0.221864 -353.107 0.221864 0

******
6.300000,-77.000000,1351.780818,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.522709 0.107827
0 0 0 0.221864 0
1 -353.107 -0.221864 1864.8 0
2 -176.554 -176.554 1694.83 0
3 -176.554 -176.554 1709.4 0
4 -176.554 -176.554 1694.83 0
5 -176.554 -176.554 1864.8 0
6 -0.221864 -353.107 0.221864 0

******
6.310000,-77.000000,1356.194630,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.523240 0.107915
0 0 0 0.221864 0
1 -353.107 -0.221864 1869.2 0
2 -176.554 -176.554 1699.23 0
3 -176.554 -176.554 1713.82 0
4 -176.554 -176.554 1699.23 0
5 -176.554 -176.554 1869.2 0
6 -0.221864 -353.107 0.221864 0

******
6.320000,-77.000000,1360.611601,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.523771 0.108002
0 0 0 0.221864 0
1 -353.107 -0.221864 1873.6 0
2 -176.554 -176.554 1703.64 0
3 -176.554 -176.554 1718.24 0
4 -176.554 -176.554 1703.64 0
5 -176.554 -176.554 1873.6 0
6 -0.221864 -353.107 0.221864 0

******
6.330000,-77.000000,1365.031705,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.524301 0.108090
0 0 0 0.221864 0
1 -353.107 -0.221864 1878.01 0
2 -176.554 -176.554 1708.06 0
3 -176.554 -176.554 1722.66 0
4 -176.554 -176.554 1708.06 0
5 -176.554 -176.554 1878.01 0
6 -0.221864 -353.107 0.221864 0

******
6.340000,-77.000000,1369.454917,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.524829 0.108177
0 0 0 0.221864 0
1 -353.107 -0.221864 1882.42 0
2 -176.554 -176.554 1712.47 0
3 -176.554 -176.554 1727.09 0
4 -176.554 -176.554 1712.47 0
5 -176.554 -176.554 1882.42 0
6 -0.221864 -353.107 0.221864 0

******
6.350000,-77.000000,1373.881213,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.525358 0.108265
0 0 0 0.221864 0
1 -353.107 -0.221864 1886.84 0
2 -176.554 -176.554 1716.89 0
3 -176.554 -176.554 1731.52 0
4 -176.554 -176.554 1716.89 0
5 -176.554 -176.554 1886.84 0
6 -0.221864 -353.107 0.221864 0

******
6.360000,-77.000000,1378.310567,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.525885 0.108352
0 0 0 0.221864 0
1 -353.107 -0.221864 1891.25 0
2 -176.554 -176.554 1721.31 0
3 -176.554 -176.554 1735.95 0
4 -176.554 -176.554 1721.31 0
5 -176.554 -176.554 1891.25 0
6 -0.221864 -353.107 0.221864 0

******
6.370000,-77.000000,1382.742955,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.526412 0.108439
0 0 0 0.221864 0
1 -353.107 -0.221864 1895.67 0
2 -176.554 -176.554 1725.74 0
3 -176.554 -176.554 1740.39 0
4 -176.554 -176.554 1725.74 0
5 -176.554 -176.554 1895.67 0
6 -0.221864 -353.107 0.221864 0

******
6.380000,-77.000000,1387.178351,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.526938 0.108526
0 0 0 0.221864 0
1 -353.107 -0.221864 1900.1 0
2 -176.554 -176.554 1730.17 0
3 -176.554 -176.554 1744.82 0
4 -176.554 -176.554 1730.17 0
5 -176.554 -176.554 1900.1 0
6 -0.221864 -353.107 0.221864 0

******
6.390000,-77.000000,1391.616730,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.527463 0.108613
0 0 0 0.221864 0
1 -353.107 -0.221864 1904.53 0
2 -176.554 -176.554 1734.6 0
3 -176.554 -176.554 1749.27 0
4 -176.554 -176.554 1734.6 0
5 -176.554 -176.554 1904.53 0
6 -0.221864 -353.107 0.221864 0

******
6.400000,-77.000000,1396.058068,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.527987 0.108699
0 0 0 0.221864 0
1 -353.107 -0.221864 1908.96 0
2 -176.554 -176.554 1739.03 0
3 -176.554 -176.554 1753.71 0
4 -176.554 -176.554 1739.03 0
5 -176.554 -176.554 1908.96 0
6 -0.221864 -353.107 0.221864 0

******
6.410000,-77.000000,1400.502340,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.528511 0.108785
0 0 0 0.221864 0
1 -353.107 -0.221864 1913.39 0
2 -176.554 -176.554 1743.47 0
3 -176.554 -176.554 1758.16 0
4 -176.554 -176.554 1743.47 0
5 -176.554 -176.554 1913.39 0
6 -0.221864 -353.107 0.221864 0

******
6.420000,-77.000000,1404.949522,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.529034 0.108872
0 0 0 0.221864 0
1 -353.107 -0.221864 1917.82 0
2 -176.554 -176.554 1747.91 0
3 -176.554 -176.554 1762.61 0
4 -176.554 -176.554 1747.91 0
5 -176.554 -176.554 1917.82 0
6 -0.221864 -353.107 0.221864 0

******
6.430000,-77.000000,1409.399587,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.529556 0.108958
0 0 0 0.221864 0
1 -353.107 -0.221864 1922.26 0
2 -176.554 -176.554 1752.35 0
3 -176.554 -176.554 1767.06 0
4 -176.554 -176.554 1752.35 0
5 -176.554 -176.554 1922.26 0
6 -0.221864 -353.107 0.221864 0

******
6.440000,-77.000000,1413.852512,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.530077 0.109044
0 0 0 0.221864 0
1 -353.107 -0.221864 1926.71 0
2 -176.554 -176.554 1756.8 0
3 -176.554 -176.554 1771.52 0
4 -176.554 -176.554 1756.8 0
5 -176.554 -176.554 1926.71 0
6 -0.221864 -353.107 0.221864 0

******
6.450000,-77.000000,1418.308272,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.530598 0.109130
0 0 0 0.221864 0
1 -353.107 -0.221864 1931.15 0
2 -176.554 -176.554 1761.25 0
3 -176.554 -176.554 1775.97 0
4 -176.554 -176.554 1761.25 0
5 -176.554 -176.554 1931.15 0
6 -0.221864 -353.107 0.221864 0

******
6.460000,-77.000000,1422.766843,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.531118 0.109215
0 0 0 0.221864 0
1 -353.107 -0.221864 1935.6 0
2 -176.554 -176.554 1765.7 0
3 -176.554 -176.554 1780.44 0
4 -176.554 -176.554 1765.7 0
5 -176.554 -176.554 1935.6 0
6 -0.221864 -353.107 0.221864 0

******
6.470000,-77.000000,1427.228199,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.531637 0.109301
0 0 0 0.221864 0
1 -353.107 -0.221864 1940.05 0
2 -176.554 -176.554 1770.16 0
3 -176.554 -176.554 1784.9 0
4 -176.554 -176.554 1770.16 0
5 -176.554 -176.554 1940.05 0
6 -0.221864 -353.107 0.221864 0

******
6.480000,-77.000000,1431.692316,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.532156 0.109386
0 0 0 0.221864 0
1 -353.107 -0.221864 1944.5 0
2 -176.554 -176.554 1774.62 0
3 -176.554 -176.554 1789.37 0
4 -176.554 -176.554 1774.62 0
5 -176.554 -176.554 1944.5 0
6 -0.221864 -353.107 0.221864 0

******
6.490000,-77.000000,1436.159170,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.532673 0.109471
0 0 0 0.221864 0
1 -353.107 -0.221864 1948.96 0
2 -176.554 -176.554 1779.08 0
3 -176.554 -176.554 1793.84 0
4 -176.554 -176.554 1779.08 0
5 -176.554 -176.554 1948.96 0
6 -0.221864 -353.107 0.221864 0

******
6.500000,-77.000000,1440.628736,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.533190 0.109556
0 0 0 0.221864 0
1 -353.107 -0.221864 1953.42 0
2 -176.554 -176.554 1783.54 0
3 -176.554 -176.554 1798.31 0
4 -176.554 -176.554 1783.54 0
5 -176.554 -176.554 1953.42 0
6 -0.221864 -353.107 0.221864 0

******
6.510000,-77.000000,1445.100989,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.533707 0.109641
0 0 0 0.221864 0
1 -353.107 -0.221864 1957.88 0
2 -176.554 -176.554 1788 0
3 -176.554 -176.554 1802.78 0
4 -176.554 -176.554 1788 0
5 -176.554 -176.554 1957.88 0
6 -0.221864 -353.107 0.221864 0

******
6.520000,-77.000000,1449.575906,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.534222 0.109726
0 0 0 0.221864 0
1 -353.107 -0.221864 1962.34 0
2 -176.554 -176.554 1792.47 0
3 -176.554 -176.554 1807.26 0
4 -176.554 -176.554 1792.47 0
5 -176.554 -176.554 1962.34 0
6 -0.221864 -353.107 0.221864 0

******
6.530000,-77.000000,1454.053462,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.534737 0.109811
0 0 0 0.221864 0
1 -353.107 -0.221864 1966.81 0
2 -176.554 -176.554 1796.95 0
3 -176.554 -176.554 1811.74 0
4 -176.554 -176.554 1796.95 0
5 -176.554 -176.554 1966.81 0
6 -0.221864 -353.107 0.221864 0

******
6.540000,-77.000000,1458.533632,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.535251 0.109895
0 0 0 0.221864 0
1 -353.107 -0.221864 1971.28 0
2 -176.554 -176.554 1801.42 0
3 -176.554 -176.554 1816.22 0
4 -176.554 -176.554 1801.42 0
5 -176.554 -176.554 1971.28 0
6 -0.221864 -353.107 0.221864 0

******
6.550000,-77.000000,1463.016393,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.535764 0.109980
0 0 0 0.221864 0
1 -353.107 -0.221864 1975.75 0
2 -176.554 -176.554 1805.9 0
3 -176.554 -176.554 1820.71 0
4 -176.554 -176.554 1805.9 0
5 -176.554 -176.554 1975.75 0
6 -0.221864 -353.107 0.221864 0

******
6.560000,-77.000000,1467.501720,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.536277 0.110064
0 0 0 0.221864 0
1 -353.107 -0.221864 1980.23 0
2 -176.554 -176.554 1810.38 0
3 -176.554 -176.554 1825.2 0
4 -176.554 -176.554 1810.38 0
5 -176.554 -176.554 1980.23 0
6 -0.221864 -353.107 0.221864 0

******
6.570000,-77.000000,1471.989588,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.536789 0.110148
0 0 0 0.221864 0
1 -353.107 -0.221864 1984.71 0
2 -176.554 -176.554 1814.86 0
3 -176.554 -176.554 1829.69 0
4 -176.554 -176.554 1814.86 0
5 -176.554 -176.554 1984.71 0
6 -0.221864 -353.107 0.221864 0

******
6.580000,-77.000000,1476.479975,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.537300 0.110232
0 0 0 0.221864 0
1 -353.107 -0.221864 1989.19 0
2 -176.554 -176.554 1819.34 0
3 -176.554 -176.554 1834.18 0
4 -176.554 -176.554 1819.34 0
5 -176.554 -176.554 1989.19 0
6 -0.221864 -353.107 0.221864 0

******
6.590000,-77.000000,1480.972855,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.537810 0.110316
0 0 0 0.221864 0
1 -353.107 -0.221864 1993.67 0
2 -176.554 -176.554 1823.83 0
3 -176.554 -176.554 1838.68 0
4 -176.554 -176.554 1823.83 0
5 -176.554 -176.554 1993.67 0
6 -0.221864 -353.107 0.221864 0

******
6.600000,-77.000000,1485.468204,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.538320 0.110399
0 0 0 0.221864 0
1 -353.107 -0.221864 1998.16 0
2 -176.554 -176.554 1828.32 0
3 -176.554 -176.554 1843.17 0
4 -176.554 -176.554 1828.32 0
5 -176.554 -176.554 1998.16 0
6 -0.221864 -353.107 0.221864 0

******
6.610000,-77.000000,1489.965999,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.538829 0.110483
0 0 0 0.221864 0
1 -353.107 -0.221864 2002.65 0
2 -176.554 -176.554 1832.81 0
3 -176.554 -176.554 1847.67 0
4 -176.554 -176.554 1832.81 0
5 -176.554 -176.554 2002.65 0
6 -0.221864 -353.107 0.221864 0

******
6.620000,-77.000000,1494.466215,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.539337 0.110566
0 0 0 0.221864 0
1 -353.107 -0.221864 2007.14 0
2 -176.554 -176.554 1837.31 0
3 -176.554 -176.554 1852.18 0
4 -176.554 -176.554 1837.31 0
5 -176.554 -176.554 2007.14 0
6 -0.221864 -353.107 0.221864 0

******
6.630000,-77.000000,1498.968829,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.539845 0.110649
0 0 0 0.221864 0
1 -353.107 -0.221864 2011.63 0
2 -176.554 -176.554 1841.8 0
3 -176.554 -176.554 1856.68 0
4 -176.554 -176.554 1841.8 0
5 -176.554 -176.554 2011.63 0
6 -0.221864 -353.107 0.221864 0

******
6.640000,-77.000000,1503.473816,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.540352 0.110732
0 0 0 0.221864 0
1 -353.107 -0.221864 2016.13 0
2 -176.554 -176.554 1846.3 0
3 -176.554 -176.554 1861.19 0
4 -176.554 -176.554 1846.3 0
5 -176.554 -176.554 2016.13 0
6 -0.221864 -353.107 0.221864 0

******
6.650000,-77.000000,1507.981154,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.540858 0.110815
0 0 0 0.221864 0
1 -353.107 -0.221864 2020.62 0
2 -176.554 -176.554 1850.8 0
3 -176.554 -176.554 1865.7 0
4 -176.554 -176.554 1850.8 0
5 -176.554 -176.554 2020.62 0
6 -0.221864 -353.107 0.221864 0

******
6.660000,-77.000000,1512.490817,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.541363 0.110898
0 0 0 0.221864 0
1 -353.107 -0.221864 2025.12 0
2 -176.554 -176.554 1855.31 0
3 -176.554 -176.554 1870.21 0
4 -176.554 -176.554 1855.31 0
5 -176.554 -176.554 2025.12 0
6 -0.221864 -353.107 0.221864 0

******
6.670000,-77.000000,1517.002782,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.541868 0.110980
0 0 0 0.221864 0
1 -353.107 -0.221864 2029.63 0
2 -176.554 -176.554 1859.81 0
3 -176.554 -176.554 1874.72 0
4 -176.554 -176.554 1859.81 0
5 -176.554 -176.554 2029.63 0
6 -0.221864 -353.107 0.221864 0

******
6.680000,-77.000000,1521.517025,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.542372 0.111063
0 0 0 0.221864 0
1 -353.107 -0.221864 2034.13 0
2 -176.554 -176.554 1864.32 0
3 -176.554 -176.554 1879.24 0
4 -176.554 -176.554 1864.32 0
5 -176.554 -176.554 2034.13 0
6 -0.221864 -353.107 0.221864 0

******
6.690000,-77.000000,1526.033523,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.542875 0.111145
0 0 0 0.221864 0
1 -353.107 -0.221864 2038.64 0
2 -176.554 -176.554 1868.83 0
3 -176.554 -176.554 1883.76 0
4 -176.554 -176.554 1868.83 0
5 -176.554 -176.554 2038.64 0
6 -0.221864 -353.107 0.221864 0

******
6.700000,-77.000000,1530.552252,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.543377 0.111227
0 0 0 0.221864 0
1 -353.107 -0.221864 2043.15 0
2 -176.554 -176.554 1873.35 0
3 -176.554 -176.554 1888.28 0
4 -176.554 -176.554 1873.35 0
5 -176.554 -176.554 2043.15 0
6 -0.221864 -353.107 0.221864 0

******
6.710000,-77.000000,1535.073188,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.543879 0.111310
0 0 0 0.221864 0
1 -353.107 -0.221864 2047.66 0
2 -176.554 -176.554 1877.86 0
3 -176.554 -176.554 1892.8 0
4 -176.554 -176.554 1877.86 0
5 -176.554 -176.554 2047.66 0
6 -0.221864 -353.107 0.221864 0

******
6.720000,-77.000000,1539.596309,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.544380 0.111391
0 0 0 0.221864 0
1 -353.107 -0.221864 2052.18 0
2 -176.554 -176.554 1882.38 0
3 -176.554 -176.554 1897.33 0
4 -176.554 -176.554 1882.38 0
5 -176.554 -176.554 2052.18 0
6 -0.221864 -353.107 0.221864 0

******
6.730000,-77.000000,1544.121589,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.544881 0.111473
0 0 0 0.221864 0
1 -353.107 -0.221864 2056.7 0
2 -176.554 -176.554 1886.9 0
3 -176.554 -176.554 1901.86 0
4 -176.554 -176.554 1886.9 0
5 -176.554 -176.554 2056.7 0
6 -0.221864 -353.107 0.221864 0

******
6.740000,-77.000000,1548.649006,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.545380 0.111555
0 0 0 0.221864 0
1 -353.107 -0.221864 2061.21 0
2 -176.554 -176.554 1891.42 0
3 -176.554 -176.554 1906.39 0
4 -176.554 -176.554 1891.42 0
5 -176.554 -176.554 2061.21 0
6 -0.221864 -353.107 0.221864 0

******
6.750000,-77.000000,1553.178537,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.545879 0.111636
0 0 0 0.221864 0
1 -353.107 -0.221864 2065.74 0
2 -176.554 -176.554 1895.95 0
3 -176.554 -176.554 1910.92 0
4 -176.554 -176.554 1895.95 0
5 -176.554 -176.554 2065.74 0
6 -0.221864 -353.107 0.221864 0

******
6.760000,-77.000000,1557.710157,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.546377 0.111718
0 0 0 0.221864 0
1 -353.107 -0.221864 2070.26 0
2 -176.554 -176.554 1900.48 0
3 -176.554 -176.554 1915.45 0
4 -176.554 -176.554 1900.48 0
5 -176.554 -176.554 2070.26 0
6 -0.221864 -353.107 0.221864 0

******
6.770000,-77.000000,1562.243844,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.546875 0.111799
0 0 0 0.221864 0
1 -353.107 -0.221864 2074.79 0
2 -176.554 -176.554 1905.01 0
3 -176.554 -176.554 1919.99 0
4 -176.554 -176.554 1905.01 0
5 -176.554 -176.554 2074.79 0
6 -0.221864 -353.107 0.221864 0

******
6.780000,-77.000000,1566.779574,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.547372 0.111880
0 0 0 0.221864 0
1 -353.107 -0.221864 2079.31 0
2 -176.554 -176.554 1909.54 0
3 -176.554 -176.554 1924.52 0
4 -176.554 -176.554 1909.54 0
5 -176.554 -176.554 2079.31 0
6 -0.221864 -353.107 0.221864 0

******
6.790000,-77.000000,1571.317325,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.547868 0.111961
0 0 0 0.221864 0
1 -353.107 -0.221864 2083.84 0
2 -176.554 -176.554 1914.07 0
3 -176.554 -176.554 1929.06 0
4 -176.554 -176.554 1914.07 0
5 -176.554 -176.554 2083.84 0
6 -0.221864 -353.107 0.221864 0

******
6.800000,-77.000000,1575.857072,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.548363 0.112042
0 0 0 0.221864 0
1 -353.107 -0.221864 2088.38 0
2 -176.554 -176.554 1918.6 0
3 -176.554 -176.554 1933.61 0
4 -176.554 -176.554 1918.6 0
5 -176.554 -176.554 2088.38 0
6 -0.221864 -353.107 0.221864 0

******
6.810000,-77.000000,1580.398792,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.548858 0.112122
0 0 0 0.221864 0
1 -353.107 -0.221864 2092.91 0
2 -176.554 -176.554 1923.14 0
3 -176.554 -176.554 1938.15 0
4 -176.554 -176.554 1923.14 0
5 -176.554 -176.554 2092.91 0
6 -0.221864 -353.107 0.221864 0

******
6.820000,-77.000000,1584.942464,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.549352 0.112203
0 0 0 0.221864 0
1 -353.107 -0.221864 2097.45 0
2 -176.554 -176.554 1927.68 0
3 -176.554 -176.554 1942.7 0
4 -176.554 -176.554 1927.68 0
5 -176.554 -176.554 2097.45 0
6 -0.221864 -353.107 0.221864 0

******
6.830000,-77.000000,1589.488062,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.549845 0.112283
0 0 0 0.221864 0
1 -353.107 -0.221864 2101.98 0
2 -176.554 -176.554 1932.22 0
3 -176.554 -176.554 1947.24 0
4 -176.554 -176.554 1932.22 0
5 -176.554 -176.554 2101.98 0
6 -0.221864 -353.107 0.221864 0

******
6.840000,-77.000000,1594.035565,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.550338 0.112363
0 0 0 0.221864 0
1 -353.107 -0.221864 2106.52 0
2 -176.554 -176.554 1936.76 0
3 -176.554 -176.554 1951.79 0
4 -176.554 -176.554 1936.76 0
5 -176.554 -176.554 2106.52 0
6 -0.221864 -353.107 0.221864 0

******
6.850000,-77.000000,1598.584949,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.550830 0.112443
0 0 0 0.221864 0
1 -353.107 -0.221864 2111.07 0
2 -176.554 -176.554 1941.31 0
3 -176.554 -176.554 1956.34 0
4 -176.554 -176.554 1941.31 0
5 -176.554 -176.554 2111.07 0
6 -0.221864 -353.107 0.221864 0

******
6.860000,-77.000000,1603.136192,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.551321 0.112523
0 0 0 0.221864 0
1 -353.107 -0.221864 2115.61 0
2 -176.554 -176.554 1945.86 0
3 -176.554 -176.554 1960.9 0
4 -176.554 -176.554 1945.86 0
5 -176.554 -176.554 2115.61 0
6 -0.221864 -353.107 0.221864 0

******
6.870000,-77.000000,1607.689270,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.551811 0.112603
0 0 0 0.221864 0
1 -353.107 -0.221864 2120.16 0
2 -176.554 -176.554 1950.41 0
3 -176.554 -176.554 1965.45 0
4 -176.554 -176.554 1950.41 0
5 -176.554 -176.554 2120.16 0
6 -0.221864 -353.107 0.221864 0

******
6.880000,-77.000000,1612.244161,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.552301 0.112683
0 0 0 0.221864 0
1 -353.107 -0.221864 2124.7 0
2 -176.554 -176.554 1954.96 0
3 -176.554 -176.554 1970.01 0
4 -176.554 -176.554 1954.96 0
5 -176.554 -176.554 2124.7 0
6 -0.221864 -353.107 0.221864 0

******
6.890000,-77.000000,1616.800842,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.552790 0.112762
0 0 0 0.221864 0
1 -353.107 -0.221864 2129.25 0
2 -176.554 -176.554 1959.51 0
3 -176.554 -176.554 1974.57 0
4 -176.554 -176.554 1959.51 0
5 -176.554 -176.554 2129.25 0
6 -0.221864 -353.107 0.221864 0

******
6.900000,-77.000000,1621.359290,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.553279 0.112842
0 0 0 0.221864 0
1 -353.107 -0.221864 2133.81 0
2 -176.554 -176.554 1964.06 0
3 -176.554 -176.554 1979.13 0
4 -176.554 -176.554 1964.06 0
5 -176.554 -176.554 2133.81 0
6 -0.221864 -353.107 0.221864 0

******
6.910000,-77.000000,1625.919482,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.553766 0.112921
0 0 0 0.221864 0
1 -353.107 -0.221864 2138.36 0
2 -176.554 -176.554 1968.62 0
3 -176.554 -176.554 1983.69 0
4 -176.554 -176.554 1968.62 0
5 -176.554 -176.554 2138.36 0
6 -0.221864 -353.107 0.221864 0

******
6.920000,-77.000000,1630.481396,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.554253 0.113000
0 0 0 0.221864 0
1 -353.107 -0.221864 2142.91 0
2 -176.554 -176.554 1973.18 0
3 -176.554 -176.554 1988.25 0
4 -176.554 -176.554 1973.18 0
5 -176.554 -176.554 2142.91 0
6 -0.221864 -353.107 0.221864 0

******
6.930000,-77.000000,1635.045009,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.554740 0.113079
0 0 0 0.221864 0
1 -353.107 -0.221864 2147.47 0
2 -176.554 -176.554 1977.74 0
3 -176.554 -176.554 1992.82 0
4 -176.554 -176.554 1977.74 0
5 -176.554 -176.554 2147.47 0
6 -0.221864 -353.107 0.221864 0

******
6.940000,-77.000000,1639.610298,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.555225 0.113158
0 0 0 0.221864 0
1 -353.107 -0.221864 2152.03 0
2 -176.554 -176.554 1982.3 0
3 -176.554 -176.554 1997.38 0
4 -176.554 -176.554 1982.3 0
5 -176.554 -176.554 2152.03 0
6 -0.221864 -353.107 0.221864 0

******
6.950000,-77.000000,1644.177242,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.555710 0.113237
0 0 0 0.221864 0
1 -353.107 -0.221864 2156.59 0
2 -176.554 -176.554 1986.86 0
3 -176.554 -176.554 2001.95 0
4 -176.554 -176.554 1986.86 0
5 -176.554 -176.554 2156.59 0
6 -0.221864 -353.107 0.221864 0

******
6.960000,-77.000000,1648.745817,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.556194 0.113315
0 0 0 0.221864 0
1 -353.107 -0.221864 2161.15 0
2 -176.554 -176.554 1991.43 0
3 -176.554 -176.554 2006.52 0
4 -176.554 -176.554 1991.43 0
5 -176.554 -176.554 2161.15 0
6 -0.221864 -353.107 0.221864 0

******
6.970000,-77.000000,1653.316001,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.556678 0.113394
0 0 0 0.221864 0
1 -353.107 -0.221864 2165.72 0
2 -176.554 -176.554 1995.99 0
3 -176.554 -176.554 2011.1 0
4 -176.554 -176.554 1995.99 0
5 -176.554 -176.554 2165.72 0
6 -0.221864 -353.107 0.221864 0

******
6.980000,-77.000000,1657.887771,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.557161 0.113472
0 0 0 0.221864 0
1 -353.107 -0.221864 2170.28 0
2 -176.554 -176.554 2000.56 0
3 -176.554 -176.554 2015.67 0
4 -176.554 -176.554 2000.56 0
5 -176.554 -176.554 2170.28 0
6 -0.221864 -353.107 0.221864 0

******
6.990000,-77.000000,1662.461106,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.557643 0.113550
0 0 0 0.221864 0
1 -353.107 -0.221864 2174.85 0
2 -176.554 -176.554 2005.13 0
3 -176.554 -176.554 2020.24 0
4 -176.554 -176.554 2005.13 0
